Stop,Business Name,Location,City,Notes,Date,Facility Type,Follow-up Needed,Lead,Client
2,Rose Medical Plaza II,"4700 E Hale Pkwy, Denver, CO 80220",Denver,Medical Office,Yes,No,,,
3,HealthONE Rose Women's Hospital,"4700 Hale Pkwy #500, Denver, CO 80220",Denver,Women's Health,Yes,No,,,
4,Rocky Mountain Cancer Centers,"4700 Hale Pkwy #400, Denver, CO 80220",Denver,Cancer Center,Yes,No,,,
5,Porter Hospice at Johnson Center,"5020 E Arapahoe Rd, Littleton, CO 80122",Littleton,Hospice,Yes,No,,,
1,Suites At Clermont Park Care Center,"2480 S Clermont St, Denver, CO 80222",Denver,SUCCESS,,,,,
2,South Valley Post Acute Rehabilitation,"4450 E Jewell Ave, Denver, CO 80222",Denver,SUCCESS,,,,,
3,Rowan Community Inc,"4601 E Asbury Cir, Denver, CO 80222",Denver,SUCCESS,,,,,
4,Amberwood Post Acute,"4686 E Asbury Cir, Denver, CO 80222",Denver,SUCCESS,,,,,
5,Brookshire House Rehabilitation And Care Community,"4660 E Asbury Cir, Denver, CO 80222",Denver,SUCCESS,,,,,
6,Highline Post Acute,"6060 E Iliff Ave, Denver, CO 80222",Denver,SUCCESS,,,,,
7,Holly Heights Care Center,"6000 E Iliff Ave, Denver, CO 80222",Denver,SUCCESS,,,,,
8,Aspen Siesta,"5353 E Yale Ave, Denver, CO 80222",Denver,SUCCESS,,,,,
1,Clermont Park Center,"2479 S Clermont St, Denver, CO 80222",Denver,SUCCESS,,,,,
2,Brookdale Mountain View,"4500 E Dartmouth Ave, Denver, CO 80222",Denver,SUCCESS,,,,,
3,Rosemark Senior Living,"4855 S Niagara St, Denver, CO 80237",Denver,SUCCESS,,,,,
4,Rose Medical Center,"4567 E Ninth Ave, Denver, CO 80220",Denver,SUCCESS,,,,,
5,National Jewish Health,"1400 Jackson St, Denver, CO 80206",Denver,SUCCESS,,,,,
1,Panorama Orthopedics & Spine Center,"4900 S Monaco St, Denver, CO 80237",Denver,SUCCESS,,,,,
2,Artesia Assisted Living Residence – Arkansas,"3105 W Arkansas Ave, Denver, CO 80219",Denver,SUCCESS,,,,,
3,Artesia Assisted Living Residence – Arkansas East,"3185 W Arkansas Ave, Denver, CO 80219",Denver,SUCCESS,,,,,
4,Garden Terrace Alzheimers Center of Excellence,"5110 Morrison Rd, Denver, CO 80219",Denver,SUCCESS,,,,,
5,Sloan’s Lake Rehabilitation Center,"1601 Lowell Blvd, Denver, CO 80204",Denver,SUCCESS,,,,,
6,Denver Health – Outpatient Behavioral Health Services,"2201 N Downing St, Denver, CO 80205",Denver,SUCCESS,,,,,
7,St Joseph Hospital – Medical Offices Pavilion,"1601 E 19th Ave Ste 6000, Denver, CO 80218",Denver,SUCCESS,,,,,
8,HealthONE – Colorado Pulmonary Specialists,"301 S Harrison St, Denver, CO 80209",Denver,SUCCESS,,,,,
9,Monaco Park Health and Rehabilitation Center,"290 S Monaco St Pkwy, Denver, CO 80224",Denver,SUCCESS,,,,,
10,American Legion Post 1 – Lowry,"7465 E First Ave, Denver, CO 80230",Denver,SUCCESS,,,,,
11,Garden Terrace Care Center at Mississippi,"8101 E Mississippi Ave, Denver, CO 80247",Denver,SUCCESS,,,,,
12,Cherry Creek Nursing Center,"2440 S Wabash St, Denver, CO 80231",Denver,SUCCESS,,,,,
13,Garden Terrace Care Center at Roslyn,"2500 S Roslyn St, Denver, CO 80231",Denver,SUCCESS,,,,,
14,American Legion Post 1 – Yale,"5400 E Yale Ave, Denver, CO 80222",Denver,SUCCESS,,,,,
1,Woodland Hills Senior Living,"2500 S Roslyn St, Denver, CO 80231",Denver,SUCCESS,,,,,
2,Colorado Visiting Nurse Association,"1950 S Quebec St, Denver, CO 80231",Denver,SUCCESS,,,,,
3,Sandstone Care Recovery Center,"4650 Central Park Blvd, Denver, CO 80238",Denver,SUCCESS,,,,,
4,Denver Recovery Group,"1440 Vine St, Denver, CO 80206",Denver,SUCCESS,,,,,
5,Center at Lincoln,"1000 Lincoln St, Denver, CO 80203",Denver,SUCCESS,,,,,
6,Artesia Assisted Living – West Arkansas,"3105 W Arkansas Ave, Denver, CO 80219",Denver,SUCCESS,,,,,
7,Artesia Assisted Living – East Arkansas,"3185 W Arkansas Ave, Denver, CO 80219",Denver,SUCCESS,,,,,
8,Garden Terrace Alzheimer’s Center of Excellence,"3701 W Radcliff Ave, Denver, CO 80236",Denver,SUCCESS,,,,,
9,Autumn Heights Health Care Center,"3131 S Federal Blvd, Denver, CO 80236",Denver,SUCCESS,,,,,
10,Bella Vita Senior Living,"2190 S Platte River Dr, Denver, CO 80223",Denver,SUCCESS,,,,,
11,University Hills Internal Medicine,"2100 S Josephine St, Denver, CO 80210",Denver,SUCCESS,,,,,
12,Highline Post Acute,"6060 E Iliff Ave, Denver, CO 80222",Denver,SUCCESS,,,,,
13,Holly Heights Care Center,"6000 E Iliff Ave, Denver, CO 80222",Denver,SUCCESS,,,,,
14,American Legion Post 1,"5400 E Yale Ave, Denver, CO 80222",Denver,SUCCESS,,,,,
1,Emergency Room,02 Amberwood Post,Colorado Springs,,,,,,
4,Healthcare Facility,5631 E Cornell Ave,Colorado Springs,,,,,,
5,Emergency Room,2480 S Clermont St,Colorado Springs,,,,,,
6,Healthcare Facility,4450 E Jewell Ave,Colorado Springs,,,,,,
7,Healthcare Facility,6060 E Iliff Ave,Colorado Springs,,,,,,
8,Healthcare Facility,6000 E Iliff Ave,Colorado Springs,,,,,,
9,Healthcare Facility,5353 E Yale Ave,Colorado Springs,,,,,,
10,Healthcare Facility,1421 Pontiac St,Colorado Springs,,,,,,
11,Healthcare Facility,1411 S Potomac St,Colorado Springs,,,,,,
12,Emergency Room,5631 E Cornell Ave,Denver,,,,,,
,Monaco Healthcare Center,,Colorado Springs,ETA 11:19 AM 12m 4.46 mi.,,,,,
,Arkansas Healthcare Center,,Colorado Springs,ETA 12:15 PM 24m 11.05 mi.,,,,,
,Arkansas Healthcare Center,,Colorado Springs,ETA 12:55 PM 1m 0.12 mi.,,,,,
,Morrison Healthcare Center,,Colorado Springs,ETA 1:17 PM 6m 2.11 mi.,,,,,
,Lowell Healthcare Center,,Colorado Springs,ETA 1:54 PM 11m 4.31 mi.,,,,,
,Downing Healthcare Center,,Colorado Springs,ETA 1:56 PM 12m 4.22 mi.,,,,,
,Harrison Healthcare Center,,Colorado Springs,ETA 2:44 PM 9m 4.08 mi.,,,,,
,Monaco Healthcare Center,,Colorado Springs,ETA 3:27 PM 4m 1.66 mi.,,,,,
,First Healthcare Center,,Colorado Springs,SUCCESS 3:23 PM,,,,,
,Mississippi,,Colorado Springs,ETA 3:29 PM 6m 1.96 mi.,,,,,
,Wabash Healthcare Facility,,Colorado Springs,ETA 4:46 PM 8m 3.64 mi.,,,,,
,Roslyn Healthcare Facility,,Colorado Springs,ETA 4:41 PM 3m 1.05 mi.,,,,,
,Cornell Healthcare Facility,,Colorado Springs,,,,,,
,Ninth Healthcare Facility,,Colorado Springs,,,,,,
,High Healthcare Facility,,Colorado Springs,,,,,,
,High Healthcare Facility,,Colorado Springs,,,,,,
,Uinta Healthcare Facility,,Colorado Springs,,,,,,
,Quebec Healthcare Facility,,Colorado Springs,SKIPPED,,,,,
,Vine Healthcare Facility,,Colorado Springs,,,,,,
,Lincoln Healthcare Facility,,Colorado Springs,SKIPPED,,,,,
,Little Raven,,Colorado Springs,,,,,,
,Josephine Healthcare Facility,,Colorado Springs,,,,,,
,Josephine Healthcare Facility,,Colorado Springs,,,,,,
,Iliff Healthcare Facility,,Colorado Springs,,,,,,
,Iliff Healthcare Facility,,Colorado Springs,,,,,,
,Jewell Healthcare Facility,,Colorado Springs,,,,,,
,Emergency Room,,Colorado Springs,,,,,,
,Radcliff Healthcare Facility,,Colorado Springs,,,,,,
,Downing Healthcare Center,,Colorado Springs,,,,,,
,Central Park,,Colorado Springs,,,,,,
,Emergency Room,,Denver,"From: 5631 E Cornell Ave, Denver CO 80222, United States Departure Time: October 14, 2025 11:07 AM To: 5631 E Cornell Ave, Denver CO 80222, United States Arrive Time: October 14, 2025 5:22 PM Done Success Failed Travel Time Est. Distance",,,,,
